%
( CopperCAM - 01/04/2025 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 26/06/2025 at 14:38 )
( Workpiece dimensions: 278.032 x 166.079 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 X160.748
G01 Y88.192
G01 X160.885
G01 Y87.413
G01 X161.021
G01 Y88.192
G01 X161.157
G01 Y87.413
G01 X161.294
G01 Y88.192
G01 X161.43
G01 Y87.413
G01 X161.566
G01 Y88.192
G01 X161.703
G01 Y87.413
G01 X161.839
G01 Y88.192
G01 X161.975
G01 Y87.413
G01 X162.112
G01 Y88.192
G01 X162.248
G01 Y87.413
G01 X162.384
G01 Y88.192
G01 X162.521
G01 Y87.413
G01 X162.657
G01 Y88.192
G01 X162.793
G01 Y87.413
G01 X162.93
G01 Y88.192
G01 X163.066
G01 Y87.413
G01 X163.202
G01 Y88.192
G01 X163.339
G01 Y87.413
G01 X163.475
G01 Y88.192
G01 X163.611
G01 Y87.413
G01 X163.748
G01 Y88.192
G01 X163.884
G01 Y87.413
G01 X164.02
G01 Y88.192
G01 X164.157
G01 Y87.413
G01 X164.293
G01 Y88.192
G01 X164.429
G01 Y87.413
G01 X164.566
G01 Y88.192
G01 X164.702
G01 Y87.413
G01 X164.838
G01 Y88.192
G01 X164.975
G01 Y87.413
G01 X165.111
G01 Y88.192
G01 X165.247
G01 Y87.413
G01 X165.384
G01 Y88.192
G01 X165.52
G01 Y87.413
G01 X165.656
G01 Y88.192
G01 X165.793
G01 Y87.413
G01 X165.929
G01 Y88.192
G01 X166.065
G01 Y87.413
G01 X166.202
G01 Y88.192
G01 X166.338
G01 Y87.413
G01 X166.474
G01 Y88.192
G01 X166.611
G01 Y87.413
G01 X166.747
G01 Y88.192
G01 X166.883
G01 Y87.413
G01 X167.02
G01 Y88.192
G01 X167.156
G01 Y87.413
G01 X167.292 Y87.405
G01 Y88.192
G01 X167.429
G01 Y87.371
G01 X167.565 Y87.296
G01 Y88.192
G01 X167.701 Y88.083
G01 Y87.173
G01 X167.838 Y87.036
G01 Y87.947
G01 X167.974 Y87.811
G01 Y86.9
G01 X168.11 Y86.764
G01 Y87.674
G01 X168.247 Y87.538
G01 Y86.627
G01 X168.383 Y86.491
G01 Y87.401
G01 X168.519 Y87.265
G01 Y86.355
G01 X168.656 Y86.218
G01 Y87.129
G01 X168.792 Y86.992
G01 Y86.082
G01 X168.928 Y85.946
G01 Y86.856
G01 X169.065 Y86.72
G01 Y85.809
G01 X169.201 Y85.673
G01 Y86.583
G01 X169.337 Y86.447
G01 Y85.537
G01 X169.474 Y85.4
G01 Y86.311
G01 X169.61 Y86.174
G01 Y85.264
G01 X169.746 Y85.128
G01 Y86.038
G01 X169.883 Y85.902
G01 Y84.991
G01 X170.019 Y84.855
G01 Y85.765
G01 X170.155 Y85.629
G01 Y84.719
G01 X170.292 Y84.582
G01 Y85.493
G01 X170.428 Y85.356
G01 Y84.446
G01 X170.564 Y84.31
G01 Y85.22
G01 X170.701 Y85.084
G01 Y84.173
G01 X170.837 Y84.037
G01 Y84.947
G01 X170.974 Y84.811
G01 Y83.901
G01 X171.11 Y83.764
G01 Y84.675
G01 X171.246 Y84.538
G01 Y83.628
G01 X171.383 Y83.492
G01 Y84.402
G01 X171.519 Y84.266
G01 Y83.355
G01 X171.655 Y83.219
G01 Y84.129
G01 X171.792 Y83.993
G01 Y83.083
G01 X171.928 Y82.946
G01 Y83.857
G01 X172.064 Y83.72
G01 Y82.81
G01 X172.201 Y82.674
G01 Y83.584
G01 X172.337 Y83.448
G01 Y82.537
G01 X172.473 Y82.401
G01 Y83.311
G01 X172.61 Y83.175
G01 Y82.265
G01 X172.746 Y82.128
G01 Y83.039
G01 X172.882 Y82.902
G01 Y81.992
G01 X173.019 Y81.856
G01 Y82.766
G01 X173.155 Y82.63
G01 Y81.719
G01 X173.291 Y81.583
G01 Y82.493
G01 X173.428 Y82.357
G01 Y81.447
G01 X173.564 Y81.31
G01 Y82.221
G01 X173.7 Y82.084
G01 Y81.174
G01 X173.837 Y81.038
G01 Y81.948
G01 X173.973 Y81.812
G01 Y80.901
G01 X174.109 Y80.765
G01 Y81.675
G01 X174.246 Y81.539
G01 Y80.629
G01 X174.382 Y80.492
G01 Y81.403
G01 X174.518 Y81.266
G01 Y80.356
G01 X174.655 Y80.22
G01 Y81.13
G01 X174.791 Y80.994
G01 Y80.007
G00 Z2
G00 X173.564 Y79.391
G01 F600 Z-0.2
G01 Y73.43
G01 X173.428 Y73.566
G01 Y79.527
G01 X173.291 Y79.664
G01 Y73.702
G01 X173.155 Y73.839
G01 Y79.8
G01 X173.019 Y79.936
G01 Y73.975
G01 X172.882 Y74.111
G01 Y80.073
G01 X172.746 Y80.209
G01 Y79.267
G01 X172.61 Y79.435
G01 Y80.345
G01 X172.473 Y80.482
G01 Y79.571
G01 X172.337 Y79.707
G01 Y80.618
G01 X172.201 Y80.754
G01 Y79.844
G01 X172.064 Y79.98
G01 Y80.891
G01 X171.928 Y81.027
G01 Y80.117
G01 X171.792 Y80.253
G01 Y81.163
G01 X171.655 Y81.3
G01 Y80.389
G01 X171.519 Y80.526
G01 Y81.436
G01 X171.383 Y81.572
G01 Y80.662
G01 X171.246 Y80.798
G01 Y81.709
G01 X171.11 Y81.845
G01 Y80.935
G01 X170.974 Y81.071
G01 Y81.981
G01 X170.837 Y82.118
G01 Y81.207
G01 X170.701 Y81.344
G01 Y82.254
G01 X170.564 Y82.39
G01 Y81.48
G01 X170.428 Y81.616
G01 Y82.527
G01 X170.292 Y82.663
G01 Y81.753
G01 X170.155 Y81.889
G01 Y82.799
G01 X170.019 Y82.936
G01 Y82.025
G01 X169.883 Y82.162
G01 Y83.072
G01 X169.746 Y83.208
G01 Y82.298
G01 X169.61 Y82.434
G01 Y83.345
G01 X169.474 Y83.481
G01 Y82.571
G01 X169.337 Y82.707
G01 Y83.617
G01 X169.201 Y83.754
G01 Y82.843
G01 X169.065 Y82.98
G01 Y83.89
G01 X168.928 Y84.026
G01 Y83.116
G01 X168.792 Y83.252
G01 Y84.163
G01 X168.656 Y84.299
G01 Y83.389
G01 X168.519 Y83.525
G01 Y84.435
G01 X168.383 Y84.572
G01 Y83.661
G01 X168.247 Y83.798
G01 Y84.708
G01 X168.11 Y84.844
G01 Y83.934
G01 X167.974 Y84.07
G01 Y84.981
G01 X167.838 Y85.117
G01 Y84.207
G01 X167.701 Y84.343
G01 Y85.253
G01 X167.565 Y85.39
G01 Y84.479
G01 X167.429 Y84.616
G01 Y85.526
G01 X167.292 Y85.662
G01 Y84.752
G01 X167.156 Y84.888
G01 Y85.799
G01 X167.02 Y85.935
G01 Y85.025
G01 X166.883 Y85.161
G01 Y85.995
G01 X166.747
G01 Y85.286
G01 X166.611 Y85.367
G01 Y85.995
G01 X166.474
G01 Y85.402
G01 X166.338 Y85.412
G01 Y85.995
G01 X166.202
G01 Y85.412
G01 X166.065
G01 Y85.995
G01 X165.929
G01 Y85.412
G01 X165.793
G01 Y85.995
G01 X165.656
G01 Y85.412
G01 X165.52
G01 Y85.995
G01 X165.384
G01 Y85.412
G01 X165.247
G01 Y85.995
G01 X165.111
G01 Y85.412
G01 X164.975
G01 Y85.995
G01 X164.838
G01 Y85.412
G01 X164.702
G01 Y85.995
G01 X164.566
G01 Y85.412
G01 X164.429
G01 Y85.995
G01 X164.293
G01 Y85.412
G01 X164.157
G01 Y85.995
G01 X164.02
G01 Y85.412
G01 X163.884
G01 Y85.995
G01 X163.748
G01 Y85.412
G01 X163.611
G01 Y85.995
G01 X163.475
G01 Y85.412
G01 X163.339
G01 Y85.995
G01 X163.202
G01 Y85.412
G01 X163.066
G01 Y85.995
G01 X162.93
G01 Y85.412
G01 X162.793
G01 Y85.995
G01 X162.657
G01 Y85.412
G01 X162.521
G01 Y85.995
G01 X162.384
G01 Y85.412
G01 X162.248
G01 Y85.995
G01 X162.112
G01 Y85.412
G01 X161.975
G01 Y85.995
G01 X161.839
G01 Y85.412
G01 X161.703
G01 Y85.995
G01 X161.566
G01 Y85.412
G01 X161.43
G01 Y85.995
G01 X161.294
G01 Y85.412
G01 X161.157
G01 Y85.995
G01 X161.021
G01 Y85.412
G01 X160.885
G01 Y85.995
G01 X160.748
G01 Y85.412
G01 X160.612
G01 Y85.995
G01 X160.476
G01 Y85.412
G01 X160.339
G01 Y85.995
G01 X160.203
G01 Y85.412
G01 X160.067
G01 Y85.995
G01 X159.93
G01 Y85.412
G01 X159.794
G01 Y85.995
G01 X159.658
G01 Y85.412
G01 X159.521
G01 Y85.995
G01 X159.385
G01 Y85.412
G01 X159.249
G01 Y85.995
G01 X159.112
G01 Y85.412
G01 X158.976
G01 Y85.995
G01 X158.839
G01 Y85.412
G01 X158.703
G01 Y85.995
G01 X158.567
G01 Y85.412
G01 X158.43
G01 Y85.995
G01 X158.294
G01 Y85.412
G01 X158.158
G01 Y85.995
G01 X158.021
G01 Y85.412
G01 X157.885
G01 Y85.995
G01 X157.749
G01 Y85.412
G01 X157.612
G01 Y85.995
G01 X157.476
G01 Y85.412
G01 X157.34
G01 Y85.995
G01 X157.203
G01 Y85.412
G01 X157.067
G01 Y85.995
G01 X156.931
G01 Y85.412
G01 X156.794
G01 Y85.995
G01 X156.658
G01 Y85.412
G01 X156.522
G01 Y85.995
G01 X156.385
G01 Y85.412
G01 X156.249
G01 Y85.995
G01 X156.113
G01 Y85.412
G01 X155.976
G01 Y85.995
G01 X155.84
G01 Y85.412
G01 X155.704
G01 Y85.995
G01 X155.567
G01 Y85.412
G01 X155.431
G01 Y85.995
G01 X155.295
G01 Y85.412
G01 X155.158
G01 Y85.995
G01 X155.022
G01 Y85.412
G01 X154.886
G01 Y85.995
G01 X154.749
G01 Y85.412
G01 X154.613
G01 Y85.995
G01 X154.477
G01 Y85.412
G01 X154.34
G01 Y85.995
G01 X154.204
G01 Y85.412
G01 X154.068
G01 Y85.995
G01 X153.931
G01 Y85.412
G01 X153.795
G01 Y85.995
G01 X153.659
G01 Y85.412
G01 X153.522
G01 Y85.995
G01 X153.386
G01 Y85.412
G01 X153.25
G01 Y85.995
G01 X153.113
G01 Y85.412
G01 X152.977
G01 Y85.995
G01 X152.841
G01 Y85.412
G01 X152.704
G01 Y85.995
G01 X152.568
G01 Y85.412
G01 X152.432
G01 Y85.995
G01 X152.295
G01 Y85.412
G01 X152.159
G01 Y85.995
G01 X152.023
G01 Y85.412
G01 X151.886
G01 Y85.995
G01 X151.75
G01 Y85.412
G01 X151.614
G01 Y85.995
G01 X151.477
G01 Y85.412
G01 X151.341
G01 Y85.995
G01 X151.205
G01 Y85.412
G01 X151.068
G01 Y85.995
G01 X150.932
G01 Y85.412
G01 X150.796
G01 Y85.995
G01 X150.659
G01 Y85.412
G01 X150.523
G01 Y85.995
G01 X150.387
G01 Y85.412
G01 X150.25
G01 Y85.995
G01 X150.114
G01 Y85.412
G01 X149.978
G01 Y85.995
G01 X149.841
G01 Y85.412
G01 X149.705
G01 Y85.995
G01 X149.569
G01 Y85.412
G01 X149.432
G01 Y85.995
G01 X149.296
G01 Y85.412
G01 X149.16
G01 Y85.995
G01 X149.023
G01 Y85.412
G01 X148.887
G01 Y85.995
G01 X148.751
G01 Y85.412
G01 X148.614
G01 Y85.995
G01 X148.478
G01 Y85.412
G01 X148.342
G01 Y85.995
G01 X148.205
G01 Y85.412
G01 X148.069
G01 Y85.995
G01 X147.933
G01 Y85.412
G01 X147.796
G01 Y85.995
G01 X147.66
G01 Y85.412
G01 X147.523
G01 Y85.995
G01 X147.387
G01 Y85.412
G01 X147.251
G01 Y85.995
G01 X147.114
G01 Y85.412
G01 X146.978
G01 Y85.995
G01 X146.842
G01 Y85.412
G01 X146.705
G01 Y85.995
G01 X146.569
G01 Y85.412
G01 X146.433
G01 Y85.995
G01 X146.296
G01 Y85.412
G01 X146.16
G01 Y85.995
G01 X146.024
G01 Y85.412
G01 X145.887
G01 Y85.995
G01 X145.751
G01 Y85.412
G01 X145.615
G01 Y85.995
G01 X145.478
G01 Y85.412
G01 X145.342
G01 Y85.995
G01 X145.206
G01 Y85.412
G01 X145.069
G01 Y85.995
G01 X144.933
G01 Y85.412
G01 X144.797
G01 Y85.995
G01 X144.66
G01 Y85.412
G01 X144.524
G01 Y85.995
G01 X144.388
G01 Y85.412
G01 X144.251
G01 Y85.995
G01 X144.115
G01 Y85.412
G01 X143.979
G01 Y85.995
G01 X143.842
G01 Y85.412
G01 X143.706
G01 Y85.995
G01 X143.57
G01 Y85.412
G01 X143.433
G01 Y85.995
G01 X143.297
G01 Y85.412
G01 X143.161
G01 Y85.995
G01 X143.024
G01 Y85.412
G01 X142.888
G01 Y85.995
G01 X142.752
G01 Y85.412
G01 X142.615
G01 Y85.995
G01 X142.479
G01 Y85.412
G01 X142.343
G01 Y85.995
G01 X142.206
G01 Y85.412
G01 X142.07
G01 Y85.995
G01 X141.934
G01 Y85.412
G01 X141.797
G01 Y85.995
G01 X141.661
G01 Y85.412
G01 X141.525
G01 Y85.995
G01 X141.388
G01 Y85.412
G01 X141.252
G01 Y85.995
G01 X141.116
G01 Y85.412
G01 X140.979
G01 Y85.995
G01 X140.843
G01 Y85.412
G01 X140.707
G01 Y85.995
G01 X140.57
G01 Y85.412
G01 X140.434
G01 Y85.995
G01 X140.298
G01 Y85.412
G01 X140.161
G01 Y85.995
G01 X140.025
G01 Y85.412
G01 X139.889
G01 Y85.995
G01 X139.752
G01 Y85.412
G01 X139.616
G01 Y85.995
G01 X139.48
G01 Y85.412
G01 X139.343
G01 Y85.995
G01 X139.207
G01 Y85.412
G01 X139.071
G01 Y85.995
G01 X138.934
G01 Y85.412
G01 X138.798
G01 Y85.995
G01 X138.662
G01 Y85.412
G01 X138.525
G01 Y85.995
G01 X138.389
G01 Y85.412
G01 X138.253
G01 Y85.995
G01 X138.116
G01 Y85.412
G01 X137.98
G01 Y85.995
G01 X137.844
G01 Y85.412
G01 X137.707
G01 Y85.995
G01 X137.571
G01 Y85.412
G01 X137.435
G01 Y85.995
G01 X137.298
G01 Y85.412
G01 X137.162
G01 Y85.995
G01 X137.026
G01 Y85.412
G01 X136.889
G01 Y85.995
G01 X136.753
G01 Y85.412
G01 X136.617
G01 Y85.995
G01 X136.48
G01 Y85.412
G01 X136.344
G01 Y85.995
G01 X136.208
G01 Y85.412
G01 X136.071
G01 Y85.995
G01 X135.935
G01 Y85.412
G01 X135.798
G01 Y85.995
G01 X135.662
G01 Y85.412
G01 X135.526
G01 Y85.995
G01 X135.389
G01 Y85.412
G01 X135.253
G01 Y85.995
G01 X135.117
G01 Y85.412
G01 X134.98
G01 Y85.995
G01 X134.844
G01 Y85.412
G01 X134.708
G01 Y85.995
G01 X134.571
G01 Y85.412
G01 X134.435
G01 Y85.995
G01 X134.299
G01 Y85.412
G01 X134.162
G01 Y85.995
G01 X134.026
G01 Y85.412
G01 X133.89
G01 Y85.995
G01 X133.753
G01 Y85.412
G01 X133.617
G01 Y85.995
G01 X133.481
G01 Y85.412
G01 X133.344
G01 Y85.995
G01 X133.208
G01 Y85.412
G01 X133.072
G01 Y85.995
G01 X132.935
G01 Y85.412
G01 X132.799
G01 Y85.995
G01 X132.663
G01 Y85.412
G01 X132.526
G01 Y85.995
G01 X132.39
G01 Y85.412
G01 X132.254
G01 Y85.995
G01 X132.117
G01 Y85.412
G01 X131.981
G01 Y85.995
G01 X131.845
G01 Y85.412
G01 X131.708
G01 Y85.995
G01 X131.572
G01 Y85.412
G01 X131.436
G01 Y85.995
G01 X131.299
G01 Y85.412
G01 X131.163
G01 Y85.995
G01 X131.027
G01 Y85.412
G01 X130.89
G01 Y85.995
G01 X130.754
G01 Y85.412
G01 X130.618
G01 Y85.995
G01 X130.481
G01 Y85.412
G01 X130.345
G01 Y85.995
G01 X130.209
G01 Y85.412
G01 X130.072
G01 Y85.995
G01 X129.936
G01 Y85.412
G01 X129.8
G01 Y85.995
G01 X129.663
G01 Y85.412
G01 X129.527
G01 Y85.995
G01 X129.391
G01 Y85.412
G01 X129.254
G01 Y85.995
G01 X129.118
G01 Y85.412
G01 X128.982
G01 Y85.995
G01 X128.845
G01 Y85.412
G01 X128.709
G01 Y85.995
G01 X128.573
G01 Y85.412
G01 X128.436
G01 Y85.995
G01 X128.3
G01 Y85.412
G01 X128.164
G01 Y85.995
G01 X128.027
G01 Y85.412
G01 X127.891
G01 Y85.995
G01 X127.755
G01 Y85.412
G01 X127.618
G01 Y85.995
G01 X127.482
G01 Y85.412
G01 X127.346
G01 Y85.995
G01 X127.209
G01 Y85.412
G01 X127.073
G01 Y85.995
G01 X126.937
G01 Y85.412
G01 X126.8
G01 Y85.995
G01 X126.664
G01 Y85.412
G01 X126.528
G01 Y85.995
G01 X126.391
G01 Y85.412
G01 X126.255
G01 Y85.995
G01 X126.119
G01 Y85.412
G01 X125.982
G01 Y85.995
G01 X125.846
G01 Y85.412
G01 X125.71
G01 Y85.995
G01 X125.573
G01 Y85.412
G01 X125.437
G01 Y85.995
G01 X125.301
G01 Y85.412
G01 X125.164
G01 Y85.995
G01 X125.028
G01 Y85.412
G01 X124.892
G01 Y85.995
G01 X124.755
G01 Y85.412
G01 X124.619
G01 Y85.995
G01 X124.483
G01 Y85.412
G01 X124.346
G01 Y85.995
G01 X124.21
G01 Y85.412
G01 X124.074
G01 Y85.995
G01 X123.937
G01 Y85.412
G01 X123.801
G01 Y85.995
G01 X123.665
G01 Y85.412
G01 X123.528
G01 Y85.995
G01 X123.392
G01 Y85.412
G01 X123.256
G01 Y85.995
G01 X123.119
G01 Y85.412
G01 X122.983
G01 Y85.995
G01 X122.847
G01 Y85.412
G01 X122.71
G01 Y85.995
G01 X122.574
G01 Y85.412
G01 X122.438
G01 Y85.995
G01 X122.301
G01 Y85.412
G01 X122.165
G01 Y85.995
G01 X122.029
G01 Y85.412
G01 X121.892
G01 Y85.995
G01 X121.756
G01 Y85.412
G01 X121.62
G01 Y85.995
G01 X121.483
G01 Y85.412
G01 X121.347
G01 Y85.995
G01 X121.211
G01 Y85.412
G01 X121.074
G01 Y85.995
G01 X120.938
G01 Y85.412
G01 X120.802
G01 Y85.995
G01 X120.665
G01 Y85.412
G01 X120.529
G01 Y85.995
G01 X120.393
G01 Y85.412
G01 X120.256
G01 Y85.995
G01 X120.12
G01 Y85.412
G01 X119.984
G01 Y85.995
G01 X119.847
G01 Y85.412
G01 X119.711
G01 Y85.995
G01 X119.575
G01 Y85.412
G01 X119.438
G01 Y85.995
G01 X119.302
G01 Y85.412
G01 X119.166
G01 Y85.995
G01 X119.029
G01 Y85.412
G01 X118.893
G01 Y85.995
G01 X118.757
G01 Y85.412
G01 X118.62
G01 Y85.995
G01 X118.484
G01 Y85.412
G01 X118.348
G01 Y85.995
G01 X118.211
G01 Y85.412
G01 X118.075
G01 Y85.995
G01 X117.939
G01 Y85.412
G01 X117.802
G01 Y85.995
G01 X117.666
G01 Y85.412
G01 X117.53
G01 Y85.995
G01 X117.393
G01 Y85.412
G01 X117.257
G01 Y85.995
G01 X117.121
G01 Y85.412
G01 X116.984
G01 Y85.995
G01 X116.848
G01 Y85.412
G01 X116.712
G01 Y85.995
G01 X116.575
G01 Y85.412
G01 X116.439
G01 Y85.995
G01 X116.303
G01 Y85.412
G01 X116.166
G01 Y85.995
G01 X116.03
G01 Y85.412
G01 X115.894
G01 Y85.995
G01 X115.757
G01 Y85.412
G01 X115.621
G01 Y85.995
G01 X115.485
G01 Y85.412
G01 X115.348
G01 Y85.995
G01 X115.212
G01 Y85.412
G01 X115.076
G01 Y85.995
G01 X114.939
G01 Y85.412
G01 X114.803
G01 Y85.995
G01 X114.667
G01 Y85.412
G01 X114.53
G01 Y85.995
G01 X114.394
G01 Y85.412
G01 X114.258
G01 Y85.995
G01 X114.121
G01 Y85.412
G01 X113.985
G01 Y85.995
G01 X113.849
G01 Y85.412
G01 X113.713
G01 Y85.995
G01 X113.576
G01 Y85.412
G01 X113.44
G01 Y85.995
G01 X113.304
G01 Y85.412
G01 X113.167
G01 Y85.995
G01 X113.031
G01 Y85.412
G01 X112.895
G01 Y85.995
G01 X112.758
G01 Y85.412
G01 X112.622
G01 Y85.995
G01 X112.486
G01 Y85.412
G01 X112.349
G01 Y85.995
G01 X112.213
G01 Y85.412
G01 X112.077
G01 Y85.995
G01 X111.94
G01 Y85.412
G01 X111.804
G01 Y85.995
G01 X111.668
G01 Y85.412
G01 X111.531
G01 Y85.995
G01 X111.395
G01 Y85.412
G01 X111.259
G01 Y85.995
G01 X111.122
G01 Y85.412
G01 X110.986
G01 Y85.995
G01 X110.85
G01 Y85.412
G01 X110.713
G01 Y85.995
G01 X110.577
G01 Y85.412
G01 X110.441
G01 Y85.995
G01 X110.304
G01 Y85.412
G01 X110.168
G01 Y85.995
G01 X110.032
G01 Y85.412
G01 X109.895
G01 Y85.995
G01 X109.759
G01 Y85.412
G01 X109.623
G01 Y85.995
G01 X109.486
G01 Y85.412
G01 X109.35
G01 Y85.995
G01 X109.214
G01 Y85.412
G01 X109.077
G01 Y85.995
G01 X108.941
G01 Y85.412
G01 X108.805
G01 Y85.995
G01 X108.668
G01 Y85.412
G01 X108.532
G01 Y85.995
G01 X108.396
G01 Y85.412
G01 X108.259
G01 Y85.995
G01 X108.123
G01 Y85.412
G01 X107.987
G01 Y85.995
G01 X107.85
G01 Y85.412
G01 X107.714
G01 Y85.995
G01 X107.578
G01 Y85.412
G01 X107.441
G01 Y85.995
G01 X107.305
G01 Y85.412
G01 X107.169
G01 Y85.995
G01 X107.032
G01 Y85.412
G01 X106.896
G01 Y85.995
G01 X106.76
G01 Y85.412
G01 X106.623
G01 Y85.995
G01 X106.487
G01 Y85.412
G01 X106.351
G01 Y85.995
G01 X106.214
G01 Y85.412
G01 X106.078
G01 Y85.995
G01 X105.942
G01 Y85.412
G01 X105.805
G01 Y85.995
G01 X105.669
G01 Y85.412
G01 X105.533
G01 Y85.995
G01 X105.396
G01 Y85.412
G01 X105.26
G01 Y85.995
G01 X105.124
G01 Y85.412
G01 X104.987
G01 Y85.995
G01 X104.851
G01 Y85.412
G01 X104.715
G01 Y85.995
G01 X104.578
G01 Y85.412
G01 X104.442
G01 Y85.995
G01 X104.306
G01 Y85.412
G01 X104.169
G01 Y85.995
G01 X104.033
G01 Y85.412
G01 X103.897
G01 Y85.995
G01 X103.76
G01 Y85.412
G01 X103.624
G01 Y85.995
G01 X103.488
G01 Y85.412
G01 X103.351
G01 Y85.995
G01 X103.215
G01 Y85.412
G01 X103.079
G01 Y85.995
G01 X102.942
G01 Y85.412
G01 X102.806
G01 Y85.995
G01 X102.67
G01 Y85.412
G01 X102.533
G01 Y85.995
G01 X102.397
G01 Y85.412
G01 X102.261
G01 Y85.995
G01 X102.124
G01 Y85.412
G01 X101.988 Y85.409
G01 Y85.995
G01 X101.852
G01 Y85.386
G01 X101.715 Y85.329
G01 Y85.995
G01 X101.579
G01 Y85.227
G01 X101.443 Y85.089
G01 Y86
G01 X101.307 Y85.863
G01 Y84.953
G01 X101.17 Y84.817
G01 Y85.727
G01 X101.034 Y85.591
G01 Y84.68
G01 X100.898 Y84.544
G01 Y85.454
G01 X100.761 Y85.318
G01 Y84.408
G01 X100.625 Y84.271
G01 Y85.182
G01 X100.489 Y85.045
G01 Y84.135
G01 X100.352 Y83.999
G01 Y84.909
G01 X100.216 Y84.773
G01 Y83.862
G01 X100.08 Y83.726
G01 Y84.636
G01 X99.943 Y84.5
G01 Y83.59
G01 X99.807 Y83.453
G01 Y84.364
G01 X99.671 Y84.227
G01 Y83.317
G01 X99.534 Y83.181
G01 Y84.091
G01 X99.398 Y83.955
G01 Y83.044
G01 X99.262 Y82.908
G01 Y83.818
G01 X99.125 Y83.682
G01 Y82.772
G01 X98.989 Y82.635
G01 Y83.546
G01 X98.853 Y83.409
G01 Y82.499
G01 X98.716 Y82.363
G01 Y83.273
G01 X98.58 Y83.137
G01 Y82.226
G01 X98.444 Y82.09
G01 Y83
G01 X98.307 Y82.864
G01 Y81.954
G01 X98.171 Y81.817
G01 Y82.728
G01 X98.035 Y82.592
G01 Y81.681
G01 X97.898 Y81.545
G01 Y82.455
G01 X97.762 Y82.319
G01 Y81.408
G01 X97.626 Y81.272
G01 Y82.183
G01 X97.489 Y82.046
G01 Y81.136
G01 X97.353 Y80.999
G01 Y81.91
G01 X97.217 Y81.774
G01 Y80.863
G01 X97.08 Y80.727
G01 Y81.637
G01 X96.944 Y81.501
G01 Y80.59
G01 X96.808 Y80.454
G01 Y81.365
G01 X96.671 Y81.228
G01 Y80.318
G01 X96.535 Y80.181
G01 Y81.092
G01 X96.399 Y80.956
G01 Y80.045
G01 X96.262 Y79.909
G01 Y80.819
G01 X96.126 Y80.683
G01 Y79.773
G01 X95.99 Y79.636
G01 Y80.547
G01 X95.853 Y80.41
G01 Y79.5
G01 X95.717 Y79.364
G01 Y80.274
G01 X95.581 Y80.138
G01 Y79.227
G01 X95.444 Y79.091
G01 Y80.001
G01 X95.308 Y79.865
G01 Y78.955
G01 X95.172 Y78.818
G01 Y79.729
G01 X95.035 Y79.592
G01 Y78.682
G01 X94.899 Y78.484
G01 Y79.456
G01 X94.763 Y79.32
G01 Y76.308
G01 X94.626 Y76.178
G01 Y79.183
G01 X94.49 Y79.047
G01 Y75.983
G00 Z2
G00 X94.354 Y75.504
G01 F600 Z-0.2
G01 Y78.911
G01 X94.217 Y78.774
G01 Y72.335
G01 X94.081 Y72.328
G01 Y78.638
G01 X93.945 Y78.502
G01 Y75.85
G01 X93.808 Y76.099
G01 Y78.365
G01 X93.672 Y78.229
G01 Y76.255
G01 X93.536 Y76.367
G01 Y78.093
G00 Z2
G00 X96.126 Y76.326
G01 F600 Z-0.2
G01 Y77.853
G01 X96.262 Y77.989
G01 Y76.204
G01 X96.399 Y76.022
G01 Y78.126
G01 X96.535 Y78.262
G01 Y75.685
G00 Z2
G00 X96.944 Y75.78
G01 F600 Z-0.2
G01 Y78.671
G01 X97.08 Y78.807
G01 Y76.073
G01 X97.217 Y76.238
G01 Y78.944
G01 X97.353 Y79.08
G01 Y76.35
G00 Z2
G00 X99.534 Y73.284
G01 F600 Z-0.2
G01 Y72.302
G01 X99.671 Y72.259
G01 Y73.066
G01 X99.807 Y72.921
G01 Y72.204
G01 X99.943 Y72.15
G01 Y72.816
G01 X100.08 Y72.743
G01 Y72.113
G01 X100.216 Y72.084
G01 Y72.694
G01 X100.352 Y72.659
G01 Y72.066
G01 X100.489 Y72.058
G01 Y72.646
G01 X100.625 Y72.65
G01 Y72.058
G01 X100.761 Y72.072
G01 Y72.666
G01 X100.898 Y72.707
G01 Y72.088
G01 X101.034 Y72.125
G01 Y72.766
G01 X101.17 Y72.845
G01 Y72.165
G01 X101.307 Y72.222
G01 Y72.957
G01 X101.443 Y73.118
G01 Y72.272
G01 X101.579 Y72.313
G01 Y73.397
G00 Z2
G00 X101.988 Y73.538
G01 F600 Z-0.2
G01 Y72.318
G01 X102.124 Y72.286
G01 Y73.19
G01 X102.261 Y73.004
G01 Y72.239
G01 X102.397 Y72.183
G01 Y72.88
G01 X102.533 Y72.789
G01 Y72.136
G01 X102.67 Y72.1
G01 Y72.72
G01 X102.806 Y72.679
G01 Y72.077
G01 X102.942 Y72.058
G01 Y72.654
G01 X103.079 Y72.641
G01 Y72.058
G01 X103.215 Y72.06
G01 Y72.655
G01 X103.351 Y72.681
G01 Y72.078
G01 X103.488 Y72.102
G01 Y72.722
G01 X103.624 Y72.793
G01 Y72.138
G01 X103.76 Y72.186
G01 Y72.886
G01 X103.897 Y73.014
G01 Y72.242
G01 X104.033 Y72.287
G01 Y73.205
G00 Z2
G00 X104.169 Y73.627
G01 F600 Z-0.2
